Time_ms,Note_Number,Track,Action
55283,35,1,spawn
55502,38,1,spawn
55740,35,1,spawn
55965,35,1,spawn
56751,38,1,spawn
57083,35,1,spawn
57313,35,1,spawn
57542,38,1,spawn
57774,38,1,spawn
57984,35,1,spawn
58541,35,1,spawn
58908,35,1,spawn
59120,38,1,spawn
59343,35,1,spawn
59596,35,1,spawn
60382,38,1,spawn
60719,35,1,spawn
60944,35,1,spawn
61191,38,1,spawn
61387,38,1,spawn
62213,35,1,spawn
62547,35,1,spawn
62780,35,1,spawn
63000,38,1,spawn
63230,35,1,spawn
64004,35,1,spawn
64355,38,1,spawn
64591,35,1,spawn
64808,35,1,spawn
65029,38,1,spawn
65243,38,1,spawn
65839,35,1,spawn
66181,35,1,spawn
66399,35,1,spawn
66633,38,1,spawn
66869,35,1,spawn
67664,35,1,spawn
68005,38,1,spawn
68213,35,1,spawn
68445,35,1,spawn
68692,38,1,spawn
68868,38,1,spawn
69476,35,1,spawn
69793,35,1,spawn
70034,35,1,spawn
70258,38,1,spawn
70475,35,1,spawn
71283,35,1,spawn
71605,38,1,spawn
71844,35,1,spawn
72070,35,1,spawn
72320,38,1,spawn
72529,38,1,spawn
73123,35,1,spawn
73425,35,1,spawn
73694,35,1,spawn
73910,38,1,spawn
74141,35,1,spawn
74934,35,1,spawn
75275,38,1,spawn
75526,35,1,spawn
75728,35,1,spawn
75947,38,1,spawn
76142,38,1,spawn
76744,35,1,spawn
77082,35,1,spawn
77330,35,1,spawn
77524,38,1,spawn
77778,35,1,spawn
78555,35,1,spawn
78896,38,1,spawn
79102,35,1,spawn
79355,35,1,spawn
79593,38,1,spawn
79788,38,1,spawn
80375,35,1,spawn
80743,35,1,spawn
81187,38,1,spawn
81384,35,1,spawn
82197,35,1,spawn
82521,38,1,spawn
82763,35,1,spawn
83000,35,1,spawn
83227,38,1,spawn
83423,38,1,spawn
84011,35,1,spawn
84335,35,1,spawn
84589,35,1,spawn
84809,38,1,spawn
85020,35,1,spawn
85837,35,1,spawn
86176,38,1,spawn
86396,35,1,spawn
86633,35,1,spawn
86869,38,1,spawn
87075,38,1,spawn
